query	reference	ani	ani_uniform	af_query	af_reference	std_err	synteny_blocks	anchor_adjacency	breakpoint_count	ani_gated	gate	flag
RFPF01000001.1	RGVT01000001.1	90.9030	90.9030	0.0359	0.0415	0.41571	16	1.0000	0	90.9030	uniform	INCONSISTENT
DEVL01000003.1	DGLB01000079.1	87.0545	88.6389	0.6648	0.6063	0.10916	70	0.9516	64	87.0545	gamma	ok
DEWI01000036.1	DFFF01000021.1	90.1149	90.1149	0.0030	0.0038	1.84971	1	1.0000	0	90.1149	uniform	ok
DEWI01000036.1	DGVK01000164.1	92.8874	92.8874	0.0069	0.0062	0.99766	3	1.0000	0	92.8874	uniform	ok
DEWO01000168.1	DFGF01000135.1	99.1809	99.1809	0.0008	0.0005	0.58118	1	1.0000	0	99.1809	uniform	INCONSISTENT
DEWO01000168.1	DGHX01000185.1	99.3378	99.3378	0.0120	0.0064	0.22040	7	1.0000	0	99.3378	uniform	ok
DEWO01000168.1	DGSP01000032.1	99.3443	99.3443	0.0019	0.0011	0.46215	1	1.0000	0	99.3443	uniform	ok
DSTL01000016.1	DTKZ01000260.1	92.9465	92.9465	0.4443	0.5010	0.12377	122	0.9214	92	92.9465	uniform	ok
DEWY01000007.1	DGLD01000006.1	94.0678	94.0678	0.0003	0.0003	2.17464	1	1.0000	0	94.0678	uniform_fallback	INCONSISTENT
DEWY01000007.1	DSIT01000125.1	92.2251	92.2251	0.0008	0.0006	2.02891	1	1.0000	0	92.2251	uniform_fallback	INCONSISTENT
DFBH01000046.1	DSBK01000016.1	85.2585	85.2585	0.0355	0.0354	1.56379	1	1.0000	0	85.2585	uniform_fallback	BELOW_DETECTION
RZZF01000163.1	JAABRP010000137.1	96.5073	96.5073	0.0006	0.0003	1.33867	1	1.0000	0	96.5073	uniform	ok
DTQN01000009.1	DSXG01000127.1	91.3468	91.3468	0.0056	0.0067	1.24799	2	1.0000	0	91.3468	uniform	INCONSISTENT
RZYP01000001.1	RZYD01000014.1	96.0000	96.0000	0.0005	0.0005	1.60000	1	1.0000	0	96.0000	uniform_fallback	INCONSISTENT
RZYP01000001.1	DGZP01000060.1	95.1736	95.1736	0.0028	0.0026	1.11254	2	1.0000	0	95.1736	uniform	ok
DFEK01000006.1	DFEM01000142.1	99.2467	99.2467	0.0051	0.0053	0.37523	2	0.9412	1	99.2467	uniform	ok
DFEK01000006.1	DGUG01000108.1	98.4744	98.4744	0.0029	0.0030	0.67888	1	1.0000	0	98.4744	uniform	ok
DFFF01000021.1	DGVK01000164.1	92.0976	92.0976	0.0056	0.0039	1.22493	2	1.0000	0	92.0976	uniform	INCONSISTENT
DFFY01000003.1	DGXN01000015.1	90.2492	90.2492	0.0046	0.0070	2.01315	1	1.0000	0	90.2492	uniform_fallback	INCONSISTENT
DFGZ01000084.1	DGVW01000107.1	99.1379	99.1379	0.0029	0.0049	0.38386	3	1.0000	0	99.1379	uniform	ok
DFGE01000032.1	DGHP01000068.1	99.9999	99.9999	0.0009	0.0008	8.03219	1	1.0000	0	99.9999	uniform	ok
DFHF01000015.1	DGVW01000107.1	99.9999	99.9999	0.0010	0.0014	7.41249	1	1.0000	0	99.9999	uniform	ok
RGHP01000001.1	RGTL01000001.1	99.9999	99.9999	0.0005	0.0005	9.01669	1	1.0000	0	99.9999	uniform	ok
DTGY01000361.1	DSWB01000427.1	99.4505	99.4505	0.0006	0.0003	0.54794	1	1.0000	0	99.4505	uniform	ok
DTPS01000573.1	DSQY01000006.1	91.8510	91.8510	0.0050	0.0047	1.36880	2	1.0000	0	91.8510	uniform	ok
DFLI01000044.1	DGXN01000015.1	90.0118	90.0118	0.0050	0.0061	1.81094	1	1.0000	0	90.0118	uniform	ok
RGNC01000001.1	RHBP01000001.1	91.6619	91.6619	0.0439	0.0494	0.44759	13	1.0000	0	91.6619	uniform	ok
DTDI01000146.1	DRXB01000031.1	99.9999	99.9999	0.0012	0.0010	9.40720	1	1.0000	0	99.9999	uniform	ok
DFPL01000238.1	DGLB01000079.1	95.8087	95.8087	0.0004	0.0004	1.71454	1	1.0000	0	95.8087	uniform	ok
JAAFGZ010000050.1	DFWY01000161.1	88.7986	88.7986	0.0304	0.0327	0.50696	9	0.9821	1	88.7986	uniform	INCONSISTENT
JAAFGZ010000050.1	JAABQC010000100.1	88.1517	88.1517	0.0030	0.0047	1.62651	1	1.0000	0	88.1517	uniform	BELOW_DETECTION
DTFV01000057.1	DTIY01000045.1	92.4692	92.9733	0.6369	0.5266	0.14295	82	0.9923	6	92.4692	gamma	ok
JAAHGO010000001.1	JAAHHG010000001.1	94.9694	94.9694	0.0521	0.0513	0.21773	42	0.9504	14	94.9694	uniform	INCONSISTENT
DFTB01000016.1	DGUZ01000025.1	80.7333	90.4114	0.0363	0.0209	0.58439	7	0.9535	2	90.4114	uniform_fallback	INCONSISTENT
DFYK01000078.1	DGZP01000060.1	88.4617	89.7767	0.1019	0.0779	0.40072	14	0.9894	1	88.4617	gamma	ok
DSAR01000164.1	DSUX01000269.1	96.6102	96.6102	0.0003	0.0003	1.66594	1	1.0000	0	96.6102	uniform_fallback	INCONSISTENT
DSXL01000183.1	DSUN01000068.1	99.9999	99.9999	0.0002	0.0004	8.83883	2	0.8571	1	99.9999	uniform	ok
DSMZ01000001.1	DRXX01000229.1	99.6800	99.6800	0.0050	0.0055	0.22591	2	1.0000	0	99.6800	uniform	ok
DSLN01000001.1	DSHX01000007.1	99.9999	99.9999	0.0027	0.0047	3.73717	1	1.0000	0	99.9999	uniform	ok
DGLD01000006.1	DSIT01000125.1	92.6053	92.6053	0.0092	0.0065	0.82452	4	1.0000	0	92.6053	uniform	INCONSISTENT
DSCM01000096.1	DSBM01000141.1	96.7480	96.7480	0.0002	0.0002	1.59936	1	1.0000	0	96.7480	uniform_fallback	INCONSISTENT
DRQW01000001.1	DUEQ01000001.1	91.0514	91.0514	0.0029	0.0024	1.87344	1	1.0000	0	91.0514	uniform_fallback	INCONSISTENT
DRZQ01000007.1	DSKE01000206.1	99.8028	99.8220	0.1576	0.1709	0.03793	62	0.9559	16	99.8028	gamma	ok
DRNU01000001.1	DROT01000001.1	89.9334	89.9334	0.0113	0.0119	1.02696	3	1.0000	0	89.9334	uniform	ok
DRYN01000067.1	DSDN01000026.1	90.7244	90.7244	0.1855	0.1292	0.40158	18	1.0000	0	90.7244	uniform	ok
DGSY01000060.1	DGVV01000121.1	91.8271	91.8271	0.0051	0.0047	0.81826	4	1.0000	0	91.8271	uniform	INCONSISTENT
DGTP01000011.1	DGTR01000020.1	93.6351	93.6351	0.0114	0.0137	0.80516	3	1.0000	0	93.6351	uniform	INCONSISTENT
DGTR01000020.1	DGVB01000016.1	94.8812	94.8812	0.0045	0.0051	1.16189	2	1.0000	0	94.8812	uniform	INCONSISTENT
DSGM01000030.1	DSUN01000068.1	99.6403	99.6403	0.0007	0.0002	0.35906	1	1.0000	0	99.6403	uniform	ok
JAABTZ010000001.1	JAABSS010000125.1	97.8489	97.8489	0.0023	0.0028	0.70980	3	1.0000	0	97.8489	uniform	ok
JAABTU010000112.1	JAABTO010000024.1	94.7691	94.7691	0.0006	0.0008	1.73886	1	1.0000	0	94.7691	uniform	ok
JAABTU010000112.1	JAABSS010000125.1	93.4935	93.4935	0.0241	0.0321	0.51664	11	1.0000	0	93.4935	uniform	ok
JAABTU010000112.1	JAABSH010000100.1	99.1525	99.1525	0.0006	0.0006	0.84386	1	1.0000	0	99.1525	uniform	ok
JAABTU010000112.1	JAABSB010000001.1	95.2118	95.5305	0.1905	0.2217	0.15853	66	0.9957	2	95.2118	gamma	ok
JAABTO010000024.1	JAABSS010000125.1	99.1053	99.2528	0.0259	0.0311	0.15222	16	1.0000	0	99.1053	gamma	ok
JAABTO010000024.1	JAABSL010000001.1	99.5381	99.5381	0.0016	0.0016	0.32585	3	1.0000	0	99.5381	uniform	ok
JAABTO010000024.1	JAABSH010000100.1	99.9999	99.9999	0.0020	0.0017	5.20579	2	1.0000	0	99.9999	uniform	ok
JAABTK010000100.1	JAABTG010000001.1	99.8527	99.8527	0.0016	0.0018	0.14717	2	1.0000	0	99.8527	uniform	ok
JAABTD010000056.1	JAABSP010000145.1	99.2032	99.2032	0.0005	0.0005	0.56118	1	1.0000	0	99.2032	uniform	ok
DHBZ01000008.1	DHDO01000093.1	92.5121	94.3252	0.5148	0.5015	0.13707	78	0.9634	28	92.5121	gamma	ok
JAABSS010000125.1	JAABSL010000001.1	99.7333	99.7333	0.0054	0.0041	0.18831	5	1.0000	0	99.7333	uniform	ok
JAABSS010000125.1	JAABSH010000100.1	99.7636	99.7636	0.0042	0.0028	0.23613	3	1.0000	0	99.7636	uniform	ok
JAABSS010000125.1	JAABSB010000001.1	94.8764	94.8764	0.0212	0.0187	0.53084	10	1.0000	0	94.8764	uniform	ok
JAABSL010000001.1	JAABSH010000100.1	75.6950	89.2412	0.0221	0.0192	0.98549	3	1.0000	0	89.2412	uniform_fallback	INCONSISTENT
JAABSH010000100.1	JAABSB010000001.1	92.2600	92.2600	0.0015	0.0020	1.92131	1	1.0000	0	92.2600	uniform_fallback	INCONSISTENT
JAABSH010000100.1	JAABRU010000002.1	93.0768	93.0768	0.0050	0.0029	1.21779	1	1.0000	0	93.0768	uniform	ok
NVQL02000001.1	NVUH01000002.1	92.6964	93.1042	0.5254	0.6655	0.10793	81	0.9825	23	92.6964	gamma	ok
NVSD01000084.1	NVSY01000022.1	90.6769	90.6769	0.0130	0.0114	1.28275	2	1.0000	0	90.6769	uniform	ok
NVTV01000007.1	NVUR01000006.1	89.1776	90.2264	0.2506	0.3683	0.23705	29	0.9167	25	89.1776	gamma	ok
